D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
D:\OOP Training\August-09-14\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
